"hash","date","status","path"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/creature_items.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/creature_protos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/creature_smart_abilities.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/creature_spawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/gameobject_protos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/gameobject_spawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/instance_boss_spawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/instance_creature_spawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/instance_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/instance_objects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/pquest_info.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/pquest_objectives.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/pquest_spawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/scenario_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/scenario_objects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/zone_areas.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/zone_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/zone_jumps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PVEMay2019/zone_respawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Part1_Part14.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PlayerKeepSpawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Potion_of_Fame.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Pounce_stat_contribution_lowered_-_ThroatSlasha_and_RelentlessStrike_Increased.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/PraagPatrolWaypoints.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Procs_on_Rememberance-Badmoon_MDPS_1Handers.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/ROF_POSinternalupdate.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/RR55SC.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/RVRAreaPolygons.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/RVRPlayerGearDrop.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/ReiklandHills.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_Hidden_Cost_From_RR45_Weapons.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_Martial_Gear_From_Vanguard_Vendors.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_Martial_Gear_From_Vendor_v2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_Rare_Fortune_AND_RoR_SC_Sets_From_Loot_Tables.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_RoR_gearsets_1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Remove_class_restriction_from_ravener_and_wisp_gear.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Removed122TMChapter.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Removes_hidden_cost_on_weapons.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Removing_RR65_weapons_from_Random_Vendor_in_IC.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/ResetStarterQuests.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Respec_Token_Item_And_Added_to_Vendor.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Return_Leading_Shots_to_15.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Revert_PBAOE_Live_Event_Changes_for_all_classes.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Revert_Remove_Martial_Gear_From_Vanguard_Vendor.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SC_Quest_Giver_is_Now_Turn_In.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SC_killquests2warcrest.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Butchers_Pass-Fort_V1.0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Butchers_Pass-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Butchers_Pass-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Fell_Landing-Fort_V1.0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Fell_Landing-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Fell_Landing-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Maw-Fort_V1.0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Maw-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Maw-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Maw-Fort_V2.3.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Reikwald-Fort_V1.4.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Reikwald-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Reikwald-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Shiningway-Fort_V1.0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Shiningway-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Shiningway-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Stonewatch-Fort_V1.0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Stonewatch-Fort_V2.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SQL-Stonewatch-Fort_V2.2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Sentinel_Belt_Untradeable.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Sentinel_Prices_v_0_UPDATE_ALL_Classes.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Sentinel_Prices_v_0_UPDATE_ALL_Classes_updated_for_vendor_131.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SetScenarioT4.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Set_Altdorf-IC_To_Initial_Character_Spawn.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/ShatterConfidence.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SiegeSpawnPointsKeeps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SiegeWeapon.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/SiegeWeapon_V1.1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/StartingQuests.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Stat_Adjust_and_Procs_for_2h_Staffs.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Stat_Adjust_and_Procs_for_Zealot-DoK_Inf.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Stat_Fix_for_Bloodfist_MDPS_.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Statfix__Procs_for_ENG-SW-SH_Inf_Wep.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Stone_Trolls_in_BC_Lvl_40.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/TwistingTower.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/UpdateIsSiegeForRams.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/UpdateRVRPlayerDrops.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Update_Invader_Costs.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Update_MDPS_Procs_and_Knight-CH_Inf_Weapon_Stats.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Update_for_Ravage_and_Relentless_after_RvR_play_testing_on_live.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Updated_Annihilator_Set_Bonus_Fix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Updated_based_on_testing_Ability_changes_04082018.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Vanguard_1_Copper (1).sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Vanguard_1_Copper.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Vanguard_No_Sell_No_Salvage.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WE_Conq_Stat_Fix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WH-WE_Selfpunt_Live_Values.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WP-DoK_AoE_Detaunt_No_2H.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WPRR29.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WP_DoK_HoT_9s_Duration.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/WP_Inf_Stat_Adjust_and_Porc.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Watch_an_learn_fix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Witchbrew_back_to_corporeal.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Zealot_Conq_CH_KOTBs_Invader_Squig_Sent_Fix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/Zealot_Conq_Set_Statfix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/anni_prices.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/blast_changes.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/bretin_ability_changes.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/bugfix_patrols_on_test-server.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_Sacellum_Dungeons_Middle_Wing.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_Sacellum_Dungeons_West_Wing.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_instance_Bilerot_Burrow_complete.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_instance_Bloodwrought_Enclave_complete.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_instance_sacellum_East_wing_complete.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_for_instances_Bastion_stairs_complete (1).sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/changes_from_blast.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/class_revert_12_0.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/class_reverts_11.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/class_reverts_12_1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/class_reverts_7.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/crown_of_fire_rework.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/dail_rewards__mounts_seller_.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/death_peak_dragons.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/deedtablesgameobjects.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/dye_change.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/dye_change2.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/endlessblackdye.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/fix_kotbs_anni.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/groundingjumps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/infectious_bite.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/instance_boss_spawns.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/instance_infos.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/keg_fix_maybe.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/knockdown-standardisation.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/loginrewardmountmerchants.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/loot_item_options.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/lootoptions.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/new_starter_quest_IK.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/new_starter_quests_and_beginner_experience.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/playerkeepspawnfeederzone.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/remove_anomolous_prices_from_vendors.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/remove_crest_drops.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/rvr_persist_sql.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/rvrkeepitems.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/salvagable_gear.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/scenario_objects_changed.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/testsword_1.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/the_maw_creatures_gears.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/update_speed_waypoints_100.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/updatedkeeplist.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/warf_cannon_fix.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/waypoint_patrols_keeps.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/003Uploaded/war_world_LEGACY/zone_info_change.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_accounts.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_characters.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/abilities.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/ability_commands.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/ability_damage_heals.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/ability_knockback_info.sql"
"b879f7994dc9c9dd0a0437a4f697074bcaf41724","2020-04-06","A","SQL/004DB_Installer/development/war_world/ability_modifier_checks.sql"
