GlobalRank,AreaRank,OperationId,OperationName,FieldKey,PriorityBucket,PriorityScore,Title,Summary,Evidence,RecommendedAction,ExampleAbilityId,SampleValues
1,1,23,APPLY_ABILITY,ExtData[0].Val2,Critical,240,APPLY_ABILITY :: ExtData[0].Val2,APPLY_ABILITY ext-data payload-A field for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 1105. Distinct values: 29. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 10, 11, 14, 15, 16, 17, 19, 2, 20, 23, 25.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 11, 14, 15, 16, 17, 19, 2, 20, 23, 25"
2,2,23,APPLY_ABILITY,ExtData[0].Val7,Critical,229,APPLY_ABILITY :: ExtData[0].Val7,APPLY_ABILITY ext-data payload-B field for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 889. Distinct values: 33. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 10, 100, 11, 12, 120, 1200, 1800, 2, 20, 2000, 25.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 100, 11, 12, 120, 1200, 1800, 2, 20, 2000, 25"
3,3,23,APPLY_ABILITY,ExtData[1].Val2,Critical,215,APPLY_ABILITY :: ExtData[1].Val2,APPLY_ABILITY ext-data payload-A field for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 608. Distinct values: 20. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 10, 11, 14, 15, 16, 17, 18, 2, 28, 3, 32.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 11, 14, 15, 16, 17, 18, 2, 28, 3, 32"
4,4,23,APPLY_ABILITY,ExtData[0].Val3,Critical,213,APPLY_ABILITY :: ExtData[0].Val3,APPLY_ABILITY ext-data profile selector for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 1124. Distinct values: 6. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 3, 4, 5, 6, 7.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 3, 4, 5, 6, 7"
5,5,23,APPLY_ABILITY,ExtData[1].Val7,Critical,207,APPLY_ABILITY :: ExtData[1].Val7,APPLY_ABILITY ext-data payload-B field for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 445. Distinct values: 24. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 10, 100, 15, 1800, 2, 20, 2000, 22, 249, 25, 29.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 100, 15, 1800, 2, 20, 2000, 22, 249, 25, 29"
6,6,23,APPLY_ABILITY,ExtData[0].Val1,Critical,205,APPLY_ABILITY :: ExtData[0].Val1,APPLY_ABILITY ext-data branch selector for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 1124. Distinct values: 2. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 2.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 2"
7,7,23,APPLY_ABILITY,ExtData[0].Val4,Critical,205,APPLY_ABILITY :: ExtData[0].Val4,APPLY_ABILITY ext-data family marker for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 1124. Distinct values: 2. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 8, 9.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"8, 9"
8,8,12,CC,FlagsRaw,Critical,199,CC :: FlagsRaw,CC packed control bitfield for branch and behavior selection.,"Confidence: Structural. Non-zero rows: 582. Distinct values: 61. Tags: Damage, Disarm, Heal, Immunity, Knockdown, Root, Silence, Snare, Stun. Samples: 1, 1023, 1024, 12, 124, 126, 127, 128, 129, 137, 14, 16.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 1023, 1024, 12, 124, 126, 127, 128, 129, 137, 14, 16"
12,9,23,APPLY_ABILITY,ExtData[1].Val3,Critical,185,APPLY_ABILITY :: ExtData[1].Val3,APPLY_ABILITY ext-data profile selector for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 612. Distinct values: 5. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 4, 5, 6, 7.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 4, 5, 6, 7"
13,10,12,CC,ExtData[0].Val2,Critical,185,CC :: ExtData[0].Val2,CC ext-data payload-A field for the slot-local control payload.,"Confidence: Structural. Non-zero rows: 457. Distinct values: 14. Tags: Damage, Disarm, Heal, Immunity, Knockdown, Root, Silence, Snare, Stun. Samples: 1, 10, 14, 15, 16, 2, 27, 4, 6, 64, 67, 72.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 14, 15, 16, 2, 27, 4, 6, 64, 67, 72"
14,11,23,APPLY_ABILITY,ExtData[1].Val1,Critical,181,APPLY_ABILITY :: ExtData[1].Val1,APPLY_ABILITY ext-data branch selector for the slot-local embedded payload.,"Confidence: Structural. Non-zero rows: 612. Distinct values: 3. Tags: Damage, Disarm, Heal, Immunity, Knockback, Knockdown, Root, Silence, Snare, Stagger, Stun. Samples: 1, 2, 6.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 2, 6"
15,12,12,CC,ExtData[1].Val2,Critical,181,CC :: ExtData[1].Val2,CC ext-data payload-A field for the slot-local control payload.,"Confidence: Structural. Non-zero rows: 200. Distinct values: 18. Tags: Damage, Disarm, Heal, Immunity, Knockdown, Root, Silence, Snare, Stun. Samples: 1, 10, 11, 14, 15, 2, 28, 3, 33, 4, 59, 6.",Turn this structural role into named per-value semantics using the value-evidence and companion-field clusters.,3,"1, 10, 11, 14, 15, 2, 28, 3, 33, 4, 59, 6"
