TokenBody,ExampleToken,FieldKey,PlainEnglishMeaning,Confidence,ContextTags,Source,SourcePath,Notes,ExampleAbilityIds
VAL0_COM_0_VAL0_TOD_HEALTH,COM_1_VAL0_COM_0_VAL0_TOD_HEALTH,Value[0],"Read component slot 1 (component id 1263), then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0_TOD_HEALTH` (read component slot 0, then read the selected component's Value[0] field and render it as health over time in this text context) in this text context",Confirmed,Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 6 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Heal; example ability ids 1898, 1926, 8124, 8332, 8557, 9236; example text: ""Your target regains {COM_0_VAL0_HEALTH} immediately then continues to gain another {COM_1_VAL0_COM_0_VAL0_TOD_HEALTH} over {COM_1_VAL0_COM_0_DURA_SECONDS}."".",1898 1926 8124 8332 8557 9236
VAL0_COM_0_VAL0_TOD_SPIRITDAMAGE,COM_0_VAL0_COM_0_VAL0_TOD_SPIRITDAMAGE,Value[0],"Read component slot 0 (component id 11125), then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0_TOD_SPIRITDAMAGE` (read component slot 0, then read the selected component's Value[0] field and render it as spirit damage over time in this text context) in this text context",Confirmed,Damage Disarm Immunity Knockdown Silence Stun,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 3 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Disarm, Immunity, Knockdown, Silence, Stun; example ability ids 9028, 9264, 9584; example text: ""You launch two powerful blows dealing a total of {COM_0_VAL0_COM_0_VAL0_TOD_SPIRITDAMAGE} and knocking your opponent down for {COM_1_DURA_SECONDS}. Your group members within 100 feet become Unstoppable for {ABIL_414_C..."".",9028 9264 9584
VAL0_COM_0_VAL1,COM_1_VAL0_COM_0_VAL1,Value[0],"Read component slot 1 (component id 3763), then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL1` (read component slot 0, then read the selected component's Value[1] field and insert the raw numeric result into client text) in this text context",Confirmed,Damage Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 22 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Heal; example ability ids 1438, 1750, 1789, 8044, 8057, 8091, 8096, 8098, 8120, 8276, 8280, 8347, 8432, 9117, 9128, 9166, 9175, 9293, 9401, 9411, 9588, 9589; example text: ""You deal an exhaustive blow that does {COM_0_VAL0_DAMAGE} and reduces your target's chance to critically hit by {COM_1_VAL0_COM_0_VAL1}% for {COM_1_VAL0_COM_0_DURA_SECONDS}.<BR><BR>If you are Furious, gains a 75% dama..."".",1438 1750 1789 8044 8057 8091 8096 8098 8120 8276 8280 8347 8432 9117 9128 9166 9175 9293 9401 9411 9588 9589
VAL0_COM_0_VAL1_DAMAGE,COM_1_VAL0_COM_0_VAL1_DAMAGE,Value[0],"Read component slot 1 (component id 1192), then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL1_DAMAGE` (read component slot 0, then read the selected component's Value[1] field and render it as damage in this text context) in this text context",Confirmed,Damage Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 5 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Heal; example ability ids 1932, 779, 8288, 9439, 9595; example text: ""Any time you are attacked, there is a 25% chance that you will become protected by a magical barrier for up to {COM_1_VAL0_COM_0_DURA_SECONDS}, which will absorb up to {COM_1_VAL0_COM_0_VAL1_DAMAGE}.<BR>This effect wi..."".",779 1932 8288 9439 9595
VAL0_COM_1_DURA_SECONDS,COM_1_VAL0_COM_1_DURA_SECONDS,Value[0],"Read component slot 1 (component id 3706), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_DURA_SECONDS` (read component slot 1, then read the selected component's Duration field and format it as seconds) in this text context",Confirmed,Damage Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 11 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Heal; example ability ids 1433, 15524, 1745, 1769, 8007, 8044, 8083, 8084, 8099, 8395, 9403; example text: ""You slash at your opponent's throat, immediately inflicting {COM_0_VAL0_DAMAGE}. The wound continues to bleed for {COM_1_VAL0_COM_1_VAL0_TOD_DAMAGE} for the next {COM_1_VAL0_COM_1_DURA_SECONDS}. This effect can be sta..."".",1433 1745 1769 8007 8044 8083 8084 8099 8395 9403 15524
VAL0_COM_1_RADI_FEET,COM_1_VAL0_COM_1_RADI_FEET,Value[0],"Read component slot 1 (component id 1224), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_RADI_FEET` (read component slot 1, then read the selected component's Radius field and format it as feet) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 3 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 1356, 1357, 1465; example text: ""You deal {COM_0_VAL0_DAMAGE} to your target and prepare yourself for their attacks, increasing your armor by {COM_1_VAL0_COM_0_VAL0} for {COM_1_VAL0_COM_0_DURA_SECONDS}.<BR>Your Oath Friend's armor will also be increa..."".",1356 1357 1465
VAL0_COM_1_VAL0,COM_1_VAL0_COM_1_VAL0,Value[0],"Read component slot 1 (component id 1244), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0` (read component slot 1, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 11 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 1364, 1433, 1458, 1745, 1769, 8084, 8257, 9324, 9551; example text: ""A brutal attack that deals {COM_0_VAL0_DAMAGE} to your target and inspires you to push the attack, increasing your Strength by {COM_1_VAL0_COM_0_VAL0} for {COM_1_VAL0_COM_0_DURA_SECONDS}. Will also affect your Oath Fr..."".",1364 1433 1458 1745 1769 8084 8257 9324 9551
VAL0_COM_1_VAL0_ACTIONPOINTS,COM_1_VAL0_COM_1_VAL0_ACTIONPOINTS,Value[0],"Read component slot 1 (component id 8959), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_ACTIONPOINTS` (read component slot 1, then read the selected component's Value[0] field and render it as action points in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8089; example text: ""You load your pistol with bullets designed to fragment on impact, causing your Executions to deal an additional {COM_1_VAL0_COM_0_VAL0_SPIRITDAMAGE} to the target.  The victim will lose {COM_1_VAL0_COM_1_VAL0_ACTIONPO..."".",8089
VAL0_COM_1_VAL0_DAMAGE,COM_2_VAL0_COM_1_VAL0_DAMAGE,Value[0],"Read component slot 2 (component id 1397), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_DAMAGE` (read component slot 1, then read the selected component's Value[0] field and render it as damage in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 9 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 1382, 1465, 1759, 7937, 7938, 7939, 7940, 7941, 9174; example text: ""Spikes cover your body for {COM_0_VAL0_COM_0_DURA_MINUTES}, dealing {COM_0_VAL0_COM_1_VAL0_DAMAGE} to anyone that hits you with a melee attack."".",1382 1465 1759 7937 7938 7939 7940 7941 9174
VAL0_COM_1_VAL0_ELEMENTALDAMAGE,COM_1_VAL0_COM_1_VAL0_ELEMENTALDAMAGE,Value[0],"Read component slot 1 (component id 18663), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_ELEMENTALDAMAGE` (read component slot 1, then read the selected component's Value[0] field and render it as elemental damage in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8035; example text: ""Your Shining Blade slices into your opponent for {COM_0_VAL0_DAMAGE}.  For the next {COM_1_VAL0_COM_0_DURA_SECONDS}, Shining Blade will cause an additional {COM_1_VAL0_COM_1_VAL0_ELEMENTALDAMAGE} on the next damaging..."".",8035
VAL0_COM_1_VAL0_SPIRITDAMAGE,COM_1_VAL0_COM_1_VAL0_SPIRITDAMAGE,Value[0],"Read component slot 1 (component id 9037), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_SPIRITDAMAGE` (read component slot 1, then read the selected component's Value[0] field and render it as spirit damage in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8317; example text: ""Stabs into opponent for {COM_0_VAL0_DAMAGE}.  For the next {COM_1_VAL0_COM_0_DURA_SECONDS}, Tooth Of Tzeentch will cause an additional {COM_1_VAL0_COM_1_VAL0_SPIRITDAMAGE} on the next damaging attack made by everyone..."".",8317
VAL0_COM_1_VAL0_TOD,COM_1_VAL0_COM_1_VAL0_TOD,Value[0],"Read component slot 1 (component id 9831), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_TOD` (read component slot 1, then read the selected component's Value[0] field and render it as an over-time amount in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8007; example text: ""The force of the sun fills your blade, dealing {COM_0_VAL0_DAMAGE} to the enemy and the victim will also suffer {COM_1_VAL0_COM_1_VAL0_TOD} over the next {COM_1_VAL0_COM_1_DURA_SECONDS}. This effect is stackable up to..."".",8007
VAL0_COM_1_VAL0_TOD_DAMAGE,COM_1_VAL0_COM_1_VAL0_TOD_DAMAGE,Value[0],"Read component slot 1 (component id 9650), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_TOD_DAMAGE` (read component slot 1, then read the selected component's Value[0] field and render it as damage over time in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 5 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 15524, 8044, 8083, 8395, 9403; example text: ""You slash at your opponent's throat, immediately inflicting {COM_0_VAL0_DAMAGE}. The wound continues to bleed for {COM_1_VAL0_COM_1_VAL0_TOD_DAMAGE} for the next {COM_1_VAL0_COM_1_DURA_SECONDS}. This effect can be sta..."".",8044 8083 8395 9403 15524
VAL0_COM_1_VAL0_TOD_HEALTH,COM_4_VAL0_COM_1_VAL0_TOD_HEALTH,Value[0],"Read component slot 4 (component id 9806), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_TOD_HEALTH` (read component slot 1, then read the selected component's Value[0] field and render it as health over time in this text context) in this text context",Confirmed,Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Heal; example ability ids 8020; example text: ""You order your group to prepare for combat, causing all of your groupmates within {COM_3_RADI_FEET} to regain {COM_4_VAL0_COM_0_VAL0_TOD_ACTIONPOINTS} and {COM_4_VAL0_COM_1_VAL0_TOD_HEALTH} over {COM_4_VAL0_COM_0_DURA..."".",8020
VAL0_COM_1_VAL1,COM_1_VAL0_COM_1_VAL1,Value[0],"Read component slot 1 (component id 8974), then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL1` (read component slot 1, then read the selected component's Value[1] field and insert the raw numeric result into client text) in this text context",Confirmed,Damage Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 4 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Heal; example ability ids 8099, 8267, 8432, 9117; example text: ""You load your pistol with bullets doused in holy water, causing your Executions to deal an additional {ABIL_3002_COM_0_VAL0_SPIRITDAMAGE}.  Any healing abilities that the victim uses over the next {COM_1_VAL0_COM_1_DU..."".",8099 8267 8432 9117
VAL0_COM_2_VAL0,COM_1_VAL0_COM_2_VAL0,Value[0],"Read component slot 1 (component id 1244), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0` (read component slot 2, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 2 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 1364, 9324; example text: ""A brutal attack that deals {COM_0_VAL0_DAMAGE} to your target and inspires you to push the attack, increasing your Strength by {COM_1_VAL0_COM_0_VAL0} for {COM_1_VAL0_COM_0_DURA_SECONDS}. Will also affect your Oath Fr..."".",1364 9324
VAL0_COM_2_VAL0_ACTIONPOINTS,COM_1_VAL0_COM_2_VAL0_ACTIONPOINTS,Value[0],"Read component slot 1 (component id 8959), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_ACTIONPOINTS` (read component slot 2, then read the selected component's Value[0] field and render it as action points in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8089; example text: ""You load your pistol with bullets designed to fragment on impact, causing your Executions to deal an additional {COM_1_VAL0_COM_0_VAL0_SPIRITDAMAGE} to the target.  The victim will lose {COM_1_VAL0_COM_1_VAL0_ACTIONPO..."".",8089
VAL0_COM_2_VAL0_COM_0_VAL0,COM_1_VAL0_COM_2_VAL0_COM_0_VAL0,Value[0],"Read component slot 1 (component id 8951), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_COM_0_VAL0` (read component slot 2, then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0` (read component slot 0, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 8084; example text: ""You load your pistol with bullets of purest silver, causing your Executions to deal an additional {COM_1_VAL0_COM_0_VAL0_SPIRITDAMAGE}.  The victim's Initiative will be reduced by {COM_1_VAL0_COM_1_VAL0} for {COM_1_VA..."".",8084
VAL0_COM_2_VAL0_COM_0_VAL0_COM_0_VAL0,COM_1_VAL0_COM_2_VAL0_COM_0_VAL0_COM_0_VAL0,Value[0],"Read component slot 1 (component id 1215), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_COM_0_VAL0_COM_0_VAL0` (read component slot 2, then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0_COM_0_VAL0` (read component slot 0, then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0` (read component slot 0, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context) in this text context) in this text context",Confirmed,,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; example ability ids 1353; example text: ""You select a single ally to be your sworn Oath Friend. Each time they are attacked, you will gain Grudges based on your current Grudge level, and some of your abilities will affect them as well.<BR>You are at 0-29 Gru..."".",1353
VAL0_COM_2_VAL0_COM_1_VAL0_COM_0_VAL0,COM_1_VAL0_COM_2_VAL0_COM_1_VAL0_COM_0_VAL0,Value[0],"Read component slot 1 (component id 1215), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_COM_1_VAL0_COM_0_VAL0` (read component slot 2, then read the selected component's Value[0] field and render it as the same presentation as `COM_1_VAL0_COM_0_VAL0` (read component slot 1, then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0` (read component slot 0, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context) in this text context) in this text context",Confirmed,,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; example ability ids 1353; example text: ""You select a single ally to be your sworn Oath Friend. Each time they are attacked, you will gain Grudges based on your current Grudge level, and some of your abilities will affect them as well.<BR>You are at 0-29 Gru..."".",1353
VAL0_COM_2_VAL0_COM_2_VAL0_COM_0_VAL0,COM_1_VAL0_COM_2_VAL0_COM_2_VAL0_COM_0_VAL0,Value[0],"Read component slot 1 (component id 1215), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_COM_2_VAL0_COM_0_VAL0` (read component slot 2, then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_COM_0_VAL0` (read component slot 2, then read the selected component's Value[0] field and render it as the same presentation as `COM_0_VAL0` (read component slot 0, then read the selected component's Value[0] field and insert the raw numeric result into client text) in this text context) in this text context) in this text context",Confirmed,,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; example ability ids 1353; example text: ""You select a single ally to be your sworn Oath Friend. Each time they are attacked, you will gain Grudges based on your current Grudge level, and some of your abilities will affect them as well.<BR>You are at 0-29 Gru..."".",1353
VAL0_COM_2_VAL0_DAMAGE,COM_2_VAL0_COM_2_VAL0_DAMAGE,Value[0],"Read component slot 2 (component id 1397), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_DAMAGE` (read component slot 2, then read the selected component's Value[0] field and render it as damage in this text context) in this text context",Confirmed,Damage,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 3 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage; example ability ids 1382, 1435, 1747; example text: ""You declare that this is where you're making your stand, and nothing will make you change your mind. You are almost guaranteed to block up to the next 4 attacks made against you within {COM_0_DURA_SECONDS}, and you wi..."".",1382 1435 1747
VAL0_COM_2_VAL0_HEALTH,COM_2_VAL0_COM_2_VAL0_HEALTH,Value[0],"Read component slot 2 (component id 8791), then read the selected component's Value[0] field and render it as the same presentation as `COM_2_VAL0_HEALTH` (read component slot 2, then read the selected component's Value[0] field and render it as health in this text context) in this text context",Confirmed,Damage Heal,abilitydesc.txt,C:\Users\Admin\Downloads\myps\data\strings\english\abilitydesc.txt,"Observed in 1 extracted string occurrence(s); component field Value[0]; component operation ids 23; context tags Damage, Heal; example ability ids 8267; example text: ""You smash your weapon into your enemy, dealing {COM_0_VAL0_DAMAGE} to them.  Your defensive target becomes Blessed for up to {COM_2_VAL0_COM_0_DURA_SECONDS}, and will regain {COM_2_VAL0_COM_2_VAL0_HEALTH} each time th..."".",8267
